﻿bgoldstein@bgoldstein-ubuntu-desktop:~/jenkins-as-code/resources/docker$ cat dockerbuildlog.log 
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.18kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/jenkins/jenkins:2.204.1
#3 DONE 0.2s

#4 [ 1/13] FROM docker.io/jenkins/jenkins:2.204.1@sha256:d5069c543e80454279caacd13457d012fb32c5229b5037a163d8bf61ffa6b80b
#4 CACHED

#5 [internal] load build context
#5 transferring context: 237B done
#5 DONE 0.0s

#6 [ 2/13] RUN apt-get update -y   && apt-get install -y build-essential rsync
#6 0.529 Ign:1 http://deb.debian.org/debian stretch InRelease
#6 0.554 Get:2 http://deb.debian.org/debian stretch-updates InRelease [93.6 kB]
#6 0.559 Get:3 http://security.debian.org/debian-security stretch/updates InRelease [59.1 kB]
#6 0.589 Get:4 http://deb.debian.org/debian stretch Release [118 kB]
#6 0.606 Get:5 http://deb.debian.org/debian stretch Release.gpg [3177 B]
#6 0.881 Get:6 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [782 kB]
#6 1.012 Get:7 http://deb.debian.org/debian stretch/main amd64 Packages [7080 kB]
#6 2.442 Fetched 8135 kB in 1s (4181 kB/s)
#6 2.442 Reading package lists...
#6 3.265 Reading package lists...
#6 4.077 Building dependency tree...
#6 4.233 Reading state information...
#6 4.360 The following additional packages will be installed:
#6 4.360   binutils cpp cpp-6 dpkg-dev fakeroot g++ g++-6 gcc gcc-6
#6 4.360   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#6 4.360   libasan3 libatomic1 libc-dev-bin libc6-dev libcc1-0 libcilkrts5 libdpkg-perl
#6 4.360   libfakeroot libfile-fcntllock-perl libgcc-6-dev libgomp1 libisl15 libitm1
#6 4.360   liblocale-gettext-perl liblsan0 libmpc3 libmpfr4 libmpx2 libpopt0
#6 4.361   libquadmath0 libstdc++-6-dev libtsan0 libubsan0 linux-libc-dev make manpages
#6 4.361   manpages-dev patch
#6 4.363 Suggested packages:
#6 4.363   binutils-doc cpp-doc gcc-6-locales debian-keyring g++-multilib
#6 4.363   g++-6-multilib gcc-6-doc libstdc++6-6-dbg gcc-multilib autoconf automake
#6 4.363   libtool flex bison gdb gcc-doc gcc-6-multilib libgcc1-dbg libgomp1-dbg
#6 4.363   libitm1-dbg libatomic1-dbg libasan3-dbg liblsan0-dbg libtsan0-dbg
#6 4.363   libubsan0-dbg libcilkrts5-dbg libmpx2-dbg libquadmath0-dbg glibc-doc
#6 4.363   libstdc++-6-doc make-doc man-browser ed diffutils-doc openssh-server
#6 4.609 The following NEW packages will be installed:
#6 4.610   binutils build-essential cpp cpp-6 dpkg-dev fakeroot g++ g++-6 gcc gcc-6
#6 4.610   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#6 4.610   libasan3 libatomic1 libc-dev-bin libc6-dev libcc1-0 libcilkrts5 libdpkg-perl
#6 4.611   libfakeroot libfile-fcntllock-perl libgcc-6-dev libgomp1 libisl15 libitm1
#6 4.611   liblocale-gettext-perl liblsan0 libmpc3 libmpfr4 libmpx2 libpopt0
#6 4.611   libquadmath0 libstdc++-6-dev libtsan0 libubsan0 linux-libc-dev make manpages
#6 4.612   manpages-dev patch rsync
#6 4.663 0 upgraded, 42 newly installed, 0 to remove and 66 not upgraded.
#6 4.663 Need to get 42.0 MB of archives.
#6 4.663 After this operation, 167 MB of additional disk space will be used.
#6 4.663 Get:1 http://deb.debian.org/debian stretch/main amd64 liblocale-gettext-perl amd64 1.07-3+b1 [18.7 kB]
#6 4.665 Get:2 http://security.debian.org/debian-security stretch/updates/main amd64 linux-libc-dev amd64 4.9.320-2 [1633 kB]
#6 4.676 Get:3 http://deb.debian.org/debian stretch/main amd64 libpopt0 amd64 1.16-10+b2 [49.4 kB]
#6 4.687 Get:4 http://deb.debian.org/debian stretch/main amd64 manpages all 4.10-2 [1222 kB]
#6 4.734 Get:5 http://deb.debian.org/debian stretch/main amd64 binutils amd64 2.28-5 [3770 kB]
#6 4.743 Get:6 http://security.debian.org/debian-security stretch/updates/main amd64 libdpkg-perl all 1.18.26 [1290 kB]
#6 4.785 Get:7 http://security.debian.org/debian-security stretch/updates/main amd64 dpkg-dev all 1.18.26 [1597 kB]
#6 4.805 Get:8 http://deb.debian.org/debian stretch/main amd64 libc-dev-bin amd64 2.24-11+deb9u4 [259 kB]
#6 4.811 Get:9 http://deb.debian.org/debian stretch/main amd64 libc6-dev amd64 2.24-11+deb9u4 [2364 kB]
#6 4.831 Get:10 http://security.debian.org/debian-security stretch/updates/main amd64 rsync amd64 3.1.2-1+deb9u3 [393 kB]
#6 4.852 Get:11 http://deb.debian.org/debian stretch/main amd64 libisl15 amd64 0.18-1 [564 kB]
#6 4.859 Get:12 http://deb.debian.org/debian stretch/main amd64 libmpfr4 amd64 3.1.5-1 [556 kB]
#6 4.918 Get:13 http://deb.debian.org/debian stretch/main amd64 libmpc3 amd64 1.0.3-1+b2 [39.9 kB]
#6 4.932 Get:14 http://deb.debian.org/debian stretch/main amd64 cpp-6 amd64 6.3.0-18+deb9u1 [6584 kB]
#6 5.003 Get:15 http://deb.debian.org/debian stretch/main amd64 cpp amd64 4:6.3.0-4 [18.7 kB]
#6 5.004 Get:16 http://deb.debian.org/debian stretch/main amd64 libcc1-0 amd64 6.3.0-18+deb9u1 [30.6 kB]
#6 5.052 Get:17 http://deb.debian.org/debian stretch/main amd64 libgomp1 amd64 6.3.0-18+deb9u1 [73.3 kB]
#6 5.054 Get:18 http://deb.debian.org/debian stretch/main amd64 libitm1 amd64 6.3.0-18+deb9u1 [27.3 kB]
#6 5.056 Get:19 http://deb.debian.org/debian stretch/main amd64 libatomic1 amd64 6.3.0-18+deb9u1 [8966 B]
#6 5.057 Get:20 http://deb.debian.org/debian stretch/main amd64 libasan3 amd64 6.3.0-18+deb9u1 [311 kB]
#6 5.060 Get:21 http://deb.debian.org/debian stretch/main amd64 liblsan0 amd64 6.3.0-18+deb9u1 [115 kB]
#6 5.062 Get:22 http://deb.debian.org/debian stretch/main amd64 libtsan0 amd64 6.3.0-18+deb9u1 [257 kB]
#6 5.066 Get:23 http://deb.debian.org/debian stretch/main amd64 libubsan0 amd64 6.3.0-18+deb9u1 [107 kB]
#6 5.068 Get:24 http://deb.debian.org/debian stretch/main amd64 libcilkrts5 amd64 6.3.0-18+deb9u1 [40.5 kB]
#6 5.069 Get:25 http://deb.debian.org/debian stretch/main amd64 libmpx2 amd64 6.3.0-18+deb9u1 [11.2 kB]
#6 5.075 Get:26 http://deb.debian.org/debian stretch/main amd64 libquadmath0 amd64 6.3.0-18+deb9u1 [131 kB]
#6 5.077 Get:27 http://deb.debian.org/debian stretch/main amd64 libgcc-6-dev amd64 6.3.0-18+deb9u1 [2296 kB]
#6 5.109 Get:28 http://deb.debian.org/debian stretch/main amd64 gcc-6 amd64 6.3.0-18+deb9u1 [6900 kB]
#6 5.189 Get:29 http://deb.debian.org/debian stretch/main amd64 gcc amd64 4:6.3.0-4 [5196 B]
#6 5.190 Get:30 http://deb.debian.org/debian stretch/main amd64 libstdc++-6-dev amd64 6.3.0-18+deb9u1 [1420 kB]
#6 5.208 Get:31 http://deb.debian.org/debian stretch/main amd64 g++-6 amd64 6.3.0-18+deb9u1 [7094 kB]
#6 5.287 Get:32 http://deb.debian.org/debian stretch/main amd64 g++ amd64 4:6.3.0-4 [1546 B]
#6 5.288 Get:33 http://deb.debian.org/debian stretch/main amd64 make amd64 4.1-9.1 [302 kB]
#6 5.292 Get:34 http://deb.debian.org/debian stretch/main amd64 patch amd64 2.7.5-1+deb9u2 [112 kB]
#6 5.294 Get:35 http://deb.debian.org/debian stretch/main amd64 build-essential amd64 12.3 [7346 B]
#6 5.295 Get:36 http://deb.debian.org/debian stretch/main amd64 libfakeroot amd64 1.21-3.1 [45.7 kB]
#6 5.296 Get:37 http://deb.debian.org/debian stretch/main amd64 fakeroot amd64 1.21-3.1 [85.6 kB]
#6 5.298 Get:38 http://deb.debian.org/debian stretch/main amd64 libalgorithm-diff-perl all 1.19.03-1 [48.7 kB]
#6 5.299 Get:39 http://deb.debian.org/debian stretch/main amd64 libalgorithm-diff-xs-perl amd64 0.04-4+b2 [11.6 kB]
#6 5.300 Get:40 http://deb.debian.org/debian stretch/main amd64 libalgorithm-merge-perl all 0.08-3 [12.7 kB]
#6 5.301 Get:41 http://deb.debian.org/debian stretch/main amd64 libfile-fcntllock-perl amd64 0.22-3+b2 [35.3 kB]
#6 5.309 Get:42 http://deb.debian.org/debian stretch/main amd64 manpages-dev all 4.10-2 [2145 kB]
#6 5.546 debconf: delaying package configuration, since apt-utils is not installed
#6 5.580 Fetched 42.0 MB in 0s (60.1 MB/s)
#6 5.616 Selecting previously unselected package liblocale-gettext-perl.
(Reading database ... 12447 files and directories currently installed.)
#17 4.061 tCtyA M )a(odCre Aeq)p uu dabpeltueibt,lca  iikycle ou can specify an alternate file
#17 4.075  using the --cacert option.
#17 4.075 If this HTTPS server uses a certificate signed by a CA represented in
#17 4.075  the bundle, the certificate verification probably failed due to a
#17 4.075  problem with the certificate (it might be expired, or the name might
#17 4.075  not match the domain name in the URL).
#17 4.075 If you'd like to turn off curl's verification of the certificate, use
#17 4.075  the -k (or --insecure) option.
#17 4.075 syk se hy(esCrA url: (60) SSL certifeicate problem: certificate has expired
#17 4.086 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 4.086 
#17 4.086 curl performs SSL certificate verification by default, using a "bundle"
#17 4.086  of Certificate Authority (CA) public keys (CA certs). If the default
#17 4.086  bundle file isn't adequate, you can specify an alternate file
#17 4.086  using the --cacert option.
#17 4.086 If this HTTPS server uses a certificate signed by a CA represented in
#17 4.086  the bundle, the certificate verification probably failed due to a
#17 4.086  problem with the certificate (it might be expired, or the name might
#17 4.086  not match the domain name in the URL).
#17 4.086 If you'd like to turn off curl's verification of the certificate, use
#17 4.086  the -k (or --insecure) option.
#17 4.086 (CA certs). If the defa: https://curl.h certs). If the default
#17 4.087  bundle file isn't adequate, you can specify auxlxt
#17 4.093  .bsauenn/ ddaollcetse /sfrnsialltceee  rfitissln.e'h
#17 4.107 t t umasld
#17 4.108 einq
#17 4.109 ugc auttrehl,e   y-poe-urc faccoaernrmts   osSppSteiLcoi fnc.ye
#17 4.125  rIcurl: (60) SSL certificate problem: certificate has expired
#17 4.142 taf int hafiilsc atHteTerTnPaS t ve seefririvfleier
#17 4.155 c a utsuieossni  nabg y c tedhretei ff-ai-ucclaatct,e eru tss ioingpgnt eiaod n ."b
#17 4.179 yb uan dClAeI "
#17 4.179 rfe  optfrhe iCss eernHttTeTidPf Scurl: (60) SSL certificate problem: certificatii nsc
#17 4.188 ae rttevhe eAr ub tuuhsnoed18:53:29 Failure (60) Retrying in 1 seconds...
#17 4.199 rls iet,a y t ch(eCerA t)ciefri 18:53:29 Failure (60) Retrying in 1 seconds...
#17 4.210 t18:53:29 Failure (60) Retrying in 1 seconds...
#17 4.216 cpiaufbtilceia 18:53:29 Failure (60) Retrying in 1 seconds...
#17 4.223 cts ek ivgeenyreisdf  i(cCbAay t caie roCtnAs  )prre.o pbrIaefb slteyhn tee fddae ifilneadu
#17 4.257  lt More details here: https://curl.haxx.se/docs/sslcerts.html
#17 4.259 
#17 4.259 curl performs SSL certificate verification by default, using a "bundle"
#17 4.259  of Certificate Authority (CA) public keys (CA certs). If the default
#17 4.259  bundle file isn
#17 4.259 dtu h't adequate, you can specify an alternate file
#17 4.266  using the --cacert option.
#17 4.266 If this HTTPe has expired
#17 4.266 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 4.266 
#17 4.266 curl performs SSL certificate verification by default, using a "bundle"
#17 4.266  of Certificate Authority (CA) public keys (CA certs). If the default
#17 4.266  bundle file isn't adequate, you can specify an alternate file
#17 4.266  using the --cacert option.
#17 4.266 If this HTTPS server uses a certificate signed by a CA represented in
#17 4.266  the bundle, the certificate verification probably failed due to a
#17 4.266  problem with the certificate (it might be expired, or the name might
#17 4.266  not match the domain name in the URL).
#17 4.266 If you'd like to turn off curl's verification of the certificate, use
#17 4.266  the -k (or --insecure) option.
#17 4.266 eS server uses a certificate signed by a CA represented in
#17 4.267  the bundle, the certificate verification probably failed due to a
#17 4.267  problem wibth the certificate (it might be expired, or the name might
#17 4.281  not match the domain name in the URL).
#17 4.281 If you'd like to turn off curl's verification of the certificate, use
#17 4.281 e u tnboud lnaed
#17 4.289  lf epicurl: (60) SSL certificate problem: certificate has expired
#17 4.299 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 4.299 
#17 4.299 curl performs SSL certificate verification by default, using a "bundle"
#17 4.299  of Certificate Authority (CA) public keys (CA certs). If the default
#17 4.299  bundle file isn't adequate, you can specify an alternate file
#17 4.299  using the --cacert option.
#17 4.299 If this HTTPS server uses a certificate signed by a CA represented in
#17 4.299  the bundle, the certificate verification probably failed due to a
#17 4.299  problem with the certificate (it might be expired, or the name might
#17 4.299  not match the domain name in the URL).
#17 4.299 If you'd like to turn off curl's verification of rleo, the -k (or --insecure) o b iptionlte.
#17 4.319 hsm enw i'tctehr tt hiaefd icceeaqrtuteait fevi,e craytoiefu i cc(aaittni  osmnpie gphrtob bacblieyf  ye xapnif raeiadl,el otder r dntauhteee  c ntfaoi lae
#17 4.367 
#17 4.367 m e p ursoibmnligeg htmt
#17 4.371  h wein o-tt-h cma acttecrhh tt eho epc teidrootnif.m
#17 4.378 iaciInaf  tnet ah(iimset   iHmTniT PgtShh tes  eUrbvee re xRupLis)r.ecurl: (60) SSL certificate problem: certificate has expired
#17 4.395 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 4.395 
#17 4.395 curl performs SSL certificate verification by default, using a "bundle"
#17 4.395  of Certificate Authority (CA) public keys (CA certs). If the default
#17 4.395  bundle file isn't adequate, you can specify an alter
#17 4.395 deI,sf   oayr o uct'ehdr let inkiefa imtceoa t meit gusrhnti gonfefd  cb
#17 4.403 uy r nlao' stC  Amv aertrceihpf ritehcsaeet nditooenmd a oiin nf nt
#17 4.417 ah mete h cieen r bttuihnfedi lcUea,Rt Let),h.e 
#17 4.423 uI sfce e
#17 4.426 yr ottuih'fedi  -lckia (kteo erut  or- v-lt:iue rnr(si6ef0ci)ucnra  tSeiS)ooL nf o 18:53:29 Failure (60) Retrying in 1 seconds...
#17 4.437 fcpp ectrruitoroiblnfa'i.bl
#17 4.439 scy avt eer fipafriioclbleaedtm d:iu ocene  rotfto i tfahi
#17 4.451 ec  aprtcoeb elheracmtsi f ewxithiepciartthee,d  certificate, use
#17 4.471  the -k 
#17 4.471 tMh e( uor --insocsreeeecr 
#17 4.490 tuid eftritcheaacurl: (60) SSL certificate problem: certificate has expired
#17 4.497 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 4.497 
#17 4.497 curl performs SSL certificate verification by default, using a "bundle"
#17 4.497  of Certificate Authority (CA) public keys (CA certs). If the default
#17 4.497  bundle file isn't adequate, you can specify an alternate file
#17 4.497  using the --cacert option.
#17 4.497 If this HTTPS server uses a certificate signed by a CA represented in
#17 4.497  the bundle, the certificate verification probably failed due to a
#17 4.497  problem with the certificate (it might be expired, or the name might
#17 4.497  not match the domain name in the URL).
#17 4.497 If you'd like to turn off curl's verification of the certificate, use
#17 4.497  the -k (or --insecure) option.
#17 4.498 ite (it might be expired, or the name might
#17 4.500  not match the domain name in the URL).
#17 4.500 If you'd like to turn off curl's verification of the certificate, use
#17 4.500  the -k (or --insecure) option.
#17 4.500 e) option.
#17 4.506  l-sk h e(roer: - h-icurl: (60) SSL certificate problem: certificate has expired
#17 4.520 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 4.520 
#17 4.520 curl performs SSL certificate verification by default, using a "bundle"
#17 4.520  of Certificate Authority (CA) public keys (CA certs). If the default
#17 4.520  bundle file isn't adequate, you can specify an alternate file
#17 4.520  using the --cacert option.
#17 4.520 If this HTTPS server uses a certificate signed by a CA represented in
#17 4.520  the bundle, the certificate verification probably failed due to a
#17 4.520  problem with the certificate (it might bents expired, or the name might
#17 4.522  not match the domain name in the URL).
#17 4.522 If you'd like to turn off curl's verification of the certificate, use
#17 4.522  the -k (or --insecure) option.
#17 4.523 tps://curl.ehcauxrxe.c)18:53:29 Failure (60) Retrying in 1 seconds...
#17 4.559  soep/dtoiocns./
#17 4.566 sslcerts.html
#17 4.575 
#17 4.575 curl performs SSL certificate verification by 18:53:29 Failure (60) Retrying in 1 seconds...
#17 4.605 18:53:29 Failure (60) Retrying in 1 seconds...
#17 4.606 default, using a u"bruln:d le("6
#17 4.612 0 )o f CSeSrLt icfeirctaitfe iAcutatheor pirotbyl e(CmA:)  cpeurbtliificc kaetyes  h(anCsA  ecaxetprietr sef)di.u
#17 4.636 lMre olI
#17 4.638 f:r   utes(ih6 en18:53:29 Failure (60) Retrying in 1 seconds...
#17 4.643 d g0e d)tteahf eaSiu Sll-Lt-s 
#17 4.653  ch abeccrueerentrd :lot eipf itfihciotlatnet.pc es
#17 4.666 i I:psn/fr '/octtbh ulairesdlm .e:hHq auTucaTxertxrPl.eSt18:53:30 Failure (60) Retrying in 1 seconds...
#17 4.712 18:53:30 Failure (60) Retrying in 1 seconds...
#17 4.712 18:53:30 Failure (60) Retrying in 1 seconds...
#17 4.714 is,  eys/ofeui dcocr:cvaa etsn(r 6 /s0ep) sechus ialSsfscS yeerts.html
#17 4.722 
#17 4.722 curl performs SSL certexpired
#17 4.722 More details here: httpsL an alternate file
#17 4.722  s certif a certificate signed by a CA represented in
#17 4.723 iusing the --cac://curl.haxx.se/catificate verificatioee rpdn tro t ocoheby default, us/ption.
#17 4.728 If this HTTPS server uses a certificate signed by a CA represented in
#17 4.728  the bundle, the certificate verification prob bundle, the certificate verification probably blem: certificate has expiredsslcerts.html
#17 4.728 
#17 4.728 curl performs SSL certificate verification by default, using a "bunsin
#17 4.729 gM faao ire"lb deduldeen t"dda
#17 4.739 laueb iel"l o
#17 4.740 sytf   oo hfCfe aeraer 
#17 4.744 tiCi e:lrpfer dio hbcdtlautettepmes   :wiAito a
#17 4.758  problem wifuthority (CA) public keys (CA certs). If the default
#17 4.761  bundle file isn't adequate, you can specify an alternate file
#17 4.761  using the --cacert option.
#17 4.761 If this HTTPS server uses a certificate signed by a CA represented in
#17 4.761  the bundle, the certificate verification probably failed due to a
#17 4.761  problem with the certificate (it might be expired, or the name might
#17 4.761  not match the domain name in the URL).
#17 4.761 If you'd like to turn off curl's verification of the certificate, use
#17 4.761  the -k (or --insecure) option.
#17 4.762 t/ih/tc chtua htrtee Authority (CA) public keys (CA certs). If the default
#17 4.768  bundle file isn't adequate, you can specify an alternate file
#17 4.768  using the --cacert option.
#17 4.768 If this HTTPS server uses a certificate signed by a CA represented in
#17 4.768  the bundle, the certificate verification probably failed due to a
#17 4.768  problem with the certificate (it might be expired, or the name might
#17 4.768  not match the domain name in the URL).
#17 4.768 If you'd like to turn off curl's verification of the certificate, use
#17 4.768  the -k (or --insecure) option.
#17 4.769 lh .hcee raxtcxie.rsfteii/fdcioactacste/e  ss(licte rtmsi.cghhttml 
#17 4.810 b
#17 4.811 ec uer(xpiiltr  epmdie,gr huftoo rrr bltemh: see   xS(pSi6Lnr0 e)adc emS,er St oimLrif i gchctaheter et niavtfm
#17 4.843 iec  anmtoeite g mhrtpai
#17 4.867 tf rcinohcblem: certificate has expired
#17 4.870  the domain name in the URL)ot match the domain name in the URL).
#17 4.870 If you'd like to turn off curl'sation by defaulct.M, o
#17 4.895 ruI sfevien g rdy eioftuaai ic'ald"st bi luohnednirkleee : "o 
#17 4.907 th ofot ftt  phCteseu: rrctn/ei r/ofcfiufct ralitcfe. iuhcrAalaux'ttxseh. ,ovs reue18:53:30 Failure (60) Retrying in 1 seconds...
#17 4.921 isr/etid
#17 4.922 fyoci  cs(/atCshAts)eil  ocpn-euk bro f(ltoi sctr .hk ee-hy- cicsten sr(teCmicAflu icrc
#17 4.942 eea
#17 4.942 trcte)us ,ro)l .p u tpsieeIor
#17 4.950 fnf  .ot
#17 4.951 hrem std 18:53:30 Failure (60) Retrying in 1 seconds...
#17 4.956 hSeefSL au- lkc te(
#17 4.959 r obrti u-fn-idilnes efcurl: (60) SSL certificate problem: certificate has expired
#17 4.969 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 4.969 
#17 4.969 curl performs SSL certificate verification by default, using a "bundle"
#17 4.969  of Certificate Authority (CA) public keys (CA certs). If the default
#17 4.969  bundle file isn't adequate, you can specify an alternate file
#17 4.969  using the --cacert option.
#17 4.969 If this HTTPS server usesciculraeet  )eia s  oncpv'etetrir otainifd.fei
#17 4.977 iccqaatutiaeutorl: (6 0) SSLne certificcates problem: certificate has expired
#17 5.013 More details here: https://curl.haxx.se/docs/sslcerts.html i,
#17 5.018 
#17 5.018 curl performs SSL certificate verification by default, using a "bundle"
#17 5.018  of Certificate Authority (CA) public keys (CA certs). If the default
#17 5.018  bundle file isn't adequate, you can specify an alternate file
#17 5.018  using the --cacert option.
#17 5.018 If g yneoudu  bbcyy ar dnlae : fs Cpa(Ae6this HTTPS server uses a certificate signed by a CA represented in
#17 5.033  the bundle, the certificate verification probably failed due to a
#17 5.033  problem with the certificate (it might be expired, or the name might
#17 5.033  not match the domain name in the URL).
#17 5.033 If you'd like cu 0ilr)tf ,ySec  SaLupns ri cenaurl: (60) SSL certificate prosgelblem: certifie tnaret treni"dafbcate has expirto turn off curl's verification of the certificate, use
#17 5.067   tied
#17 5.069 Mocrae detailst hheere :- kh t(tte problem: certifiops://curl.haxx.se/dor --insecure) option.
#17 5.074 cs/sslcerts.html
#17 5.081 
#17 5.081 curl percafortmse  ShaSsL  cexpertificate verification by defaulct, usiing a "rbundle"
#17 5.108  of Certificate A18:53:30 Failure (60) Retrying in 1 seconds...
#17 5.116 eudthority (CA) public keys (CA certs). If the default
#17 5.118  bundle file isn't adequate, you can specify an alternate file
#17 5.118  using the --cace18:53:30 Failure (60) Retrying in 1 seconds...
#17 5.124 
#17 5.135 rt option.
#17 5.135 Ifcuieurl: (60) SSL certificate problem: certificate has expired
#17 5.137 More detail nnf th
#17 5.138 diis HTsTP Sh esreer: v ehtrt pusse:le
#17 5.142  uss// cuar lcthe bundle, the certificate verification probably failed due to a
#17 5.147  problem with the certificate (it might be expired, or the name might
#17 5.147  not match the domain name in the URL).
#17 5.147 If you'd like to turn off curl's verification of the certificate, use
#17 5.147  the -k (or --insecure) option.
#17 5.147 .ehratxixf.iscea/tdeo cs/ssilseing the "
#17 5.149  of Certificate --cacert option.
#17 5.149 IAuthority (CA) public keys (CAf this HTTPS server uses a certifica certs). If the defaulte signed by a CA represented in
#17 5.149 t
#17 5.149  b utndle file isn't adequate, you can specify an alternate file
#17 5.150  using the --cacert option.
#17 5.150 If this HTTPS server uses a certificate signed by a CA represented in
#17 5.150  the bundle, the certificate verhgned by a CA representeelceMore details here: https://curl.haxx.se/docs/sslcerts.html
#17 5.152 
#17 5.152 curl performs SSL certificate verification by default, using a "bundle"
#17 5.152  of Certificate Arts.html
#17 5.152 
#17 5.152 curd in
#17 5.152  the bundle, the  cle rtipferfiocabrtme sv ueSriSfLic acndltione ertprobably failificate verificati, etdhe uo dnucit eb ty od ae
#17 5.184 f apurlotb,l euhms iwnificatgth th18:53:30 Failure (60) Retrying in 1 seconds...
#17 5.201 oeriro a "beun cdelret"if
#17 5.207  iocfatitntiy f ip e(ucrC errt(liif:aCot might be expired, or the name might
#17 5.217  not match the domain name in the URL).
#17 5.217 If you'd like to turn off curl's verification of the certificate, use
#17 5.217  the -k (or --insecure) option.
#17 5.217 iAb) (60) SSL certificattae cab pte Authority (CA) public keys (CA certs). If the default
#17 5.222  bundle file isn't adequate, you can specify an alternate file
#17 5.222  using the --cacert option.
#17 5.222 If this HTTPS server uses a certificate signed by auvlbeyrl e  proiifcfa iblem: certificate has expired
#17 5.228 More detaiikcls here: htelatps://curl.haxx.se/docs/sslcerts.html
#17 5.233 
#17 5.233 curl performs SSL certificate verification by default, using a "bundle"
#17 5.233  of Certificate Authority (CA) public keys (CA certs). If the default
#17 5.233  bundle file isn't adequate, you can specify an alternate file
#17 5.233  using the --cacert option.
#17 5.233 If this HTteysdiC o nd A(up represented in
#17 5.242  the bundle, the certificate verification probably failed due to a
#17 5.242  problem with the certificate (it might be expired, or the name might
#17 5.242  not match the domain name in the URL).
#17 5.242 If you'd like to turn off curl's verificationCerAo  ccbteorc atab
#17 5.257 sl y)p .rf oaIcibfll eetdmh  dew uideet htfo atuh laet
#17 5.269 
#17 5.269    cpberruontbidllfeiemc aw tifeit hl(ei t t mhei gchtei srbnt'ieft  iaceadxtepuqei urrae(litd:t,e   ,(moi6r g0 yo)tuh  eS cSnahLan tmc e esbr epm teiigecxhitpf
#17 5.303 iyr TPS server uses a certificate signed by a CA represented in
#17 5.305  the bundle, the certificate verification probably failed due to a
#17 5.305  problem with the certificate (it might be expired, eafn dnoi ,ca aolttrt oee mf ta trhpnreto acntbha elt eumhfmreei:  l lmdec:i
#17 5.323 oe gm (ruha6tt0si
#17 5.327 ifi in)ncurl: (60) SSL certificate problem: certificate has expired
#17 5.331 More details here: https://curl.haxx.se/docs/sslcerts.html
#17 5.331 
#17 5.331 curl performs SSL certificate verification by default, using ang  coanStt Sat Lmehme  eua chtirhe certificate, use
#17 5.339  the  can-lsh- :  ec etta(rhxhc-k  (oro e doe URL).
#17 5.355 If you'd lik6eptri0mtif) rer the n--aioic epnatdtut io
#17 5.360 ner M altop mon:uerrS.reo insecure) option.
#17 5.363 
#17 5.363 If this HTTPS server uses SL certificate problem: certificate has expired
#17 5.363 More details here: https://cu in the URL).
#17 5.363 If youn off came might
#17 5.363  not match the domain name in  bl18:53:30 Failure (60) Retrying in 1 seconds...
#17 5.365 (du6ee0t'ram)ald: i'  Sl slcsS cie Lvrke heterc eittrrfieoreirif tlcfiturn off cthe URL).
#17 5.380 If you'd like to turn off curl's verification of the certificate, use
#17 5.380  the -k (or --insecure) option.
#17 5.380 :.aicate signed by a CA rificate problem: certificate has expired
#17 5.381 More details here: https:/cht https:/ae has expired
#17 5.381 Moretion of the certificate, use
#17 5.381  the -k axx.se/docs/sslcerts/curl.haxx.se/docs/sslcerts.html
#17 5.382 
#17 5.382 curl performs SSL certificate verification by default, ep .resented in
#17 5.382  the bundle, the cerdetails here: https://cur(or --insecure) htm/curl.haxx.se/docs/l
#17 5.383 
#17 5.383 curl performs SSL certiftificate verification proption.
#17 5.383 l.url's verification of the certificate, use
#17 5.384  haxx.se/docs/sslcerts.html
#17 5.384 
#17 5.384 csislcerts.html
#17 5.386 
#17 5.386 curl performs SSL certificate verification by default, using a "bundle"
#17 5.386  of Certificate Authority (CA) public keys (CA certs). If the default
#17 5.386  bundle file isn't adequate, you can specify an alternate file
#17 5.386  using the --cacert option.
#17 5.386 If this HTTPS server uses a certificate signed by a CA represented in
#17 5.386  the bundle, the certificate verification probably failed due to a
#17 5.386  problem with the certificate (it might be expired, or the name might
#17 5.386  not match the domain name in the URL).
#17 5.386 If you'd like to turn off curl's verification of the certificate, use
#17 5.386  the -k (or --insecure) option.
#17 5.386 ocubasautbitrelnhly ge v   pea-efrkr  i"fa(bfoioiurcrnlmd easl-dt- e ciiSd"noSu
#17 5.414 snLe   ebcco18:53:30 Failure (60) Retrying in 1 seconds...
#17 5.421 eyfu  r ttCdroieef18:53:30 Failure (60) Retrying in 1 seconds...
#17 5.434 a fei)rca auot
#17 5.437 lep  ttvu,i erolnru.tis
#17 5.444 :fipi if(ncri6agoc 0tabai)tlo  eeS"n mb S AbuLyunw tdi chldteheerof" tra
